
result 1
0: 2000 1700 | waste: 0/3700
1: 2100 2050 | waste: 0/4150
2: 2000 1350 | waste: 150/3500
3: 2250 1250 | waste: 0/3500
4: 2250 1250 | waste: 0/3500
5: 2100 2050 | waste: 0/4150
6: 2000 1250 1050 | waste: 0/4300
7: 2050 1900 | waste: 0/3950
8: 1900 2050 | waste: 0/3950
9: 1100 1350 1100 | waste: 0/3550
10: 2100 1150 | waste: 250/3500
11: 2220 1250 | waste: 30/3500
12: 1150 1200 1900 | waste: 0/4250
13: 1100 1100 1300 | waste: 0/3500
14: 2000 1900 | waste: 50/3950
15: 2050 1900 | waste: 0/3950
16: 2100 1850 | waste: 0/3950
17: 1900 1900 | waste: 0/3800
18: 1900 1900 | waste: 0/3800
19: 2000 2220 | waste: 30/4250
20: 1200 1300 1200 | waste: 0/3700
21: 1850 2100 | waste: 0/3950
22: 2000 1700 | waste: 0/3700
23: 2050 2250 | waste: 0/4300
24: 1100 1200 1200 | waste: 0/3500
25: 2100 1850 | waste: 0/3950
26: 1150 1350 1050 | waste: 0/3550
27: 1350 1050 1100 | waste: 0/3500
28: 1200 2350 | waste: 0/3550
29: 1900 1900 | waste: 0/3800
30: 1950 2000 | waste: 0/3950
31: 1850 1650 | waste: 0/3500
32: 1850 2100 | waste: 0/3950
33: 1850 1850 | waste: 0/3700
34: 2000 1950 | waste: 0/3950
35: 2000 1700 | waste: 0/3700
36: 2000 1950 | waste: 0/3950
37: 2000 1700 | waste: 0/3700
38: 2100 1850 | waste: 0/3950
39: 1950 1850 | waste: 0/3800
40: 2220 1150 | waste: 130/3500
41: 1700 1850 | waste: 0/3550
42: 2350 1200 | waste: 0/3550
43: 1900 1900 | waste: 0/3800
44: 1900 1900 | waste: 0/3800
45: 1100 1200 1200 | waste: 0/3500
46: 1250 2100 | waste: 150/3500
47: 1950 1850 | waste: 0/3800
48: 1650 1850 | waste: 0/3500
49: 2100 1350 | waste: 50/3500
50: 2100 1850 | waste: 0/3950
51: 2100 1350 | waste: 50/3500
52: 2100 1350 | waste: 50/3500
53: 2100 1350 | waste: 50/3500
54: 2250 1300 | waste: 0/3550
55: 2100 1350 | waste: 50/3500
56: 2220 1250 | waste: 30/3500
57: 1200 1100 1950 | waste: 0/4250
fitness: 0.964789 total_wastage: 1070 found at: 2272

result 2
0: 1100 2000 1050 | waste: 0/4150
1: 2350 1200 | waste: 0/3550
2: 2250 2000 | waste: 0/4250
3: 2220 1250 | waste: 30/3500
4: 1900 2050 | waste: 0/3950
