
result 1
0: 10 | waste: 0/10
23: 9 4 | waste: 0/13
24: 8 5 | waste: 0/13
25: 6 4 | waste: 0/10
26: 9 4 | waste: 0/13
27: 6 7 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 28

result 11
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 10 | waste: 0/10
6: 10 | waste: 0/10
7: 10 3 | waste: 0/13
8: 5 5 | waste: 0/10
9: 9 4 | waste: 0/13
10: 4 6 | waste: 0/10
11: 6 4 | waste: 0/10
12: 6 4 | waste: 0/10
13: 7 8 | waste: 0/15
14: 9 4 | waste: 0/13
15: 8 7 | waste: 0/15
16: 6 9 | waste: 0/15
17: 9 6 | waste: 0/15
18: 7 8 | waste: 0/15
19: 4 7 4 | waste: 0/15
20: 8 7 | waste: 0/15
21: 3 5 7 | waste: 0/15
22: 4 3 8 | waste: 0/15
23: 3 7 | waste: 0/10
24: 9 6 | waste: 0/15
25: 5 5 | waste: 0/10
26: 7 6 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 35

result 12
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 10 | waste: 0/10
6: 10 | waste: 0/10
7: 10 | waste: 0/10
8: 7 3 | waste: 0/10
9: 9 4 | waste: 0/13
10: 8 7 | waste: 0/15
11: 7 3 | waste: 0/10
12: 5 5 | waste: 0/10
13: 9 4 | waste: 0/13
14: 8 7 | waste: 0/15
15: 7 3 | waste: 0/10
16: 5 8 | waste: 0/13
17: 4 6 | waste: 0/10
18: 5 8 | waste: 0/13
19: 9 4 | waste: 0/13
20: 5 8 | waste: 0/13
21: 7 6 | waste: 0/13
22: 9 4 | waste: 0/13
23: 9 6 | waste: 0/15
24: 3 7 | waste: 0/10
25: 6 4 | waste: 0/10
26: 6 4 | waste: 0/10
27: 7 6 | waste: 0/13
28: 6 4 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 33

result 13
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 10 | waste: 0/10
6: 10 | waste: 0/10
7: 10 | waste: 0/10
8: 7 6 | waste: 0/13
9: 5 5 | waste: 0/10
10: 6 3 4 | waste: 0/13
11: 8 7 | waste: 0/15
12: 9 4 | waste: 0/13
13: 9 6 | waste: 0/15
14: 7 8 | waste: 0/15
15: 9 4 | waste: 0/13
16: 6 4 | waste: 0/10
17: 8 7 | waste: 0/15
18: 7 3 | waste: 0/10
19: 3 7 | waste: 0/10
20: 4 5 4 | waste: 0/13
21: 3 7 | waste: 0/10
22: 7 6 | waste: 0/13
23: 8 5 | waste: 0/13
24: 8 5 | waste: 0/13
25: 9 6 | waste: 0/15
26: 6 4 | waste: 0/10
27: 9 4 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 33

result 14
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 10 | waste: 0/10
6: 10 | waste: 0/10
7: 10 5 | waste: 0/15
8: 7 3 | waste: 0/10
9: 4 9 | waste: 0/13
10: 5 5 | waste: 0/10
11: 4 9 | waste: 0/13
12: 8 7 | waste: 0/15
13: 6 4 | waste: 0/10
14: 8 5 | waste: 0/13
15: 7 6 | waste: 0/13
16: 8 7 | waste: 0/15
17: 9 4 | waste: 0/13
18: 8 7 | waste: 0/15
19: 5 8 | waste: 0/13
20: 4 6 | waste: 0/10
21: 9 4 | waste: 0/13
22: 6 4 | waste: 0/10
23: 9 4 | waste: 0/13
24: 3 6 6 | waste: 0/15
25: 7 3 | waste: 0/10
26: 7 3 | waste: 0/10
27: 6 7 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 16

result 15
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 3 | waste: 0/13
5: 10 | waste: 0/10
6: 10 | waste: 0/10
7: 10 | waste: 0/10
8: 7 3 | waste: 0/10
9: 9 4 | waste: 0/13
10: 7 6 | waste: 0/13
11: 7 6 | waste: 0/13
12: 4 6 | waste: 0/10
13: 9 6 | waste: 0/15
14: 5 5 | waste: 0/10
15: 9 4 | waste: 0/13
16: 6 7 | waste: 0/13
17: 5 8 | waste: 0/13
18: 9 4 | waste: 0/13
19: 7 3 | waste: 0/10
20: 9 4 | waste: 0/13
21: 7 8 | waste: 0/15
22: 8 3 4 | waste: 0/15
23: 5 5 | waste: 0/10
24: 7 8 | waste: 0/15
25: 4 6 | waste: 0/10
26: 8 7 | waste: 0/15
27: 6 4 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 67

result 16
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 10 | waste: 0/10
6: 10 | waste: 0/10
7: 7 3 | waste: 0/10
8: 3 7 | waste: 0/10
9: 5 5 | waste: 0/10
10: 6 4 | waste: 0/10
11: 6 7 | waste: 0/13
12: 6 4 | waste: 0/10
13: 9 6 | waste: 0/15
14: 8 5 | waste: 0/13
15: 7 8 | waste: 0/15
16: 9 4 | waste: 0/13
17: 3 8 4 | waste: 0/15
18: 7 4 4 | waste: 0/15
19: 7 3 | waste: 0/10
20: 9 4 | waste: 0/13
21: 9 4 | waste: 0/13
22: 7 6 | waste: 0/13
23: 5 8 | waste: 0/13
24: 5 8 | waste: 0/13
25: 6 7 | waste: 0/13
26: 6 9 | waste: 0/15
27: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 17

result 17
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 10 | waste: 0/10
6: 10 | waste: 0/10
7: 10 | waste: 0/10
8: 8 7 | waste: 0/15
9: 5 5 | waste: 0/10
10: 9 4 | waste: 0/13
11: 7 6 | waste: 0/13
12: 9 4 | waste: 0/13
13: 6 4 | waste: 0/10
14: 6 4 | waste: 0/10
15: 8 7 | waste: 0/15
16: 3 7 | waste: 0/10
17: 4 6 | waste: 0/10
18: 9 6 | waste: 0/15
19: 7 8 | waste: 0/15
20: 6 7 | waste: 0/13
21: 5 8 | waste: 0/13
22: 8 7 | waste: 0/15
23: 4 9 | waste: 0/13
24: 5 5 | waste: 0/10
25: 4 3 6 | waste: 0/13
26: 3 7 3 | waste: 0/13
27: 4 9 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 29

result 18
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 10 | waste: 0/10
6: 10 | waste: 0/10
7: 10 | waste: 0/10
8: 8 5 | waste: 0/13
9: 9 6 | waste: 0/15
10: 6 4 | waste: 0/10
11: 6 4 | waste: 0/10
12: 9 4 | waste: 0/13
13: 7 8 | waste: 0/15
14: 9 4 | waste: 0/13
15: 7 3 | waste: 0/10
16: 7 4 4 | waste: 0/15
17: 7 6 | waste: 0/13
18: 8 5 | waste: 0/13
19: 3 8 4 | waste: 0/15
20: 3 7 | waste: 0/10
21: 9 4 | waste: 0/13
22: 6 7 | waste: 0/13
23: 5 5 | waste: 0/10
24: 6 7 | waste: 0/13
25: 5 8 | waste: 0/13
26: 3 7 | waste: 0/10
27: 6 9 | waste: 0/15
fitness: 1 total_wastage: 0 found at: 21

result 19
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 10 | waste: 0/10
6: 10 | waste: 0/10
7: 10 | waste: 0/10
8: 4 9 | waste: 0/13
9: 8 7 | waste: 0/15
10: 6 7 | waste: 0/13
11: 4 7 4 | waste: 0/15
12: 9 6 | waste: 0/15
13: 7 6 | waste: 0/13
14: 6 4 | waste: 0/10
15: 3 7 | waste: 0/10
16: 8 5 | waste: 0/13
17: 9 4 | waste: 0/13
18: 3 3 9 | waste: 0/15
19: 8 7 | waste: 0/15
20: 5 8 | waste: 0/13
21: 3 7 | waste: 0/10
22: 4 6 | waste: 0/10
23: 8 5 | waste: 0/13
24: 6 4 | waste: 0/10
25: 4 9 | waste: 0/13
26: 5 5 | waste: 0/10
27: 7 6 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 41

result 20
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 10 | waste: 0/10
6: 10 | waste: 0/10
7: 10 | waste: 0/10
8: 5 5 | waste: 0/10
9: 7 3 | waste: 0/10
10: 6 3 6 | waste: 0/15
11: 7 6 | waste: 0/13
12: 8 4 3 | waste: 0/15
13: 9 4 | waste: 0/13
14: 9 4 | waste: 0/13
15: 6 7 | waste: 0/13
16: 8 7 | waste: 0/15
17: 8 5 | waste: 0/13
18: 3 7 | waste: 0/10
19: 6 9 | waste: 0/15
20: 9 4 | waste: 0/13
21: 9 4 | waste: 0/13
22: 5 8 | waste: 0/13
23: 6 7 | waste: 0/13
24: 5 4 6 | waste: 0/15
25: 7 4 4 | waste: 0/15
26: 8 7 | waste: 0/15
fitness: 1 total_wastage: 0 found at: 32


1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 
25, 23, 42, 34, 31, 18, 33, 31, 25, 28, 35, 33, 33, 16, 67, 17, 29, 21, 41, 32 
