
result 1
0: 4 9 | waste: 0/13
1: 7 6 | waste: 0/13
2: 7 8 | waste: 0/15
3: 10 | waste: 0/10
4: 7 8 | waste: 0/15
5: 7 6 | waste: 0/13
6: 6 7 | waste: 0/13
7: 10 | waste: 0/10
8: 10 | waste: 0/10
9: 6 4 | waste: 0/10
10: 8 5 | waste: 0/13
11: 3 7 5 | waste: 0/15
12: 10 | waste: 0/10
13: 10 | waste: 0/10
14: 6 9 | waste: 0/15
15: 5 4 4 | waste: 0/13
16: 3 8 4 | waste: 0/15
17: 6 4 | waste: 0/10
18: 7 3 3 | waste: 0/13
19: 10 | waste: 0/10
20: 9 4 | waste: 0/13
21: 4 9 | waste: 0/13
22: 10 | waste: 0/10
23: 10 | waste: 0/10
24: 6 9 | waste: 0/15
25: 5 5 | waste: 0/10
26: 7 8 | waste: 0/15
fitness: 1 total_wastage: 0 found at: 124

result 2
0: 9 4 | waste: 0/13
1: 9 4 | waste: 0/13
2: 7 8 | waste: 0/15
3: 8 7 | waste: 0/15
4: 9 4 | waste: 0/13
5: 7 3 | waste: 0/10
6: 6 4 | waste: 0/10
7: 6 4 5 | waste: 0/15
8: 8 7 | waste: 0/15
9: 6 7 | waste: 0/13
10: 4 5 4 | waste: 0/13
11: 7 8 | waste: 0/15
12: 5 5 3 | waste: 0/13
13: 10 | waste: 0/10
14: 6 9 | waste: 0/15
15: 6 4 | waste: 0/10
16: 8 5 | waste: 0/13
17: 10 | waste: 0/10
18: 10 | waste: 0/10
19: 10 3 | waste: 0/13
20: 7 3 | waste: 0/10
21: 10 | waste: 0/10
22: 10 | waste: 0/10
23: 10 | waste: 0/10
24: 7 6 | waste: 0/13
25: 10 | waste: 0/10
26: 6 9 | waste: 0/15
fitness: 1 total_wastage: 0 found at: 177

result 3
0: 3 8 4 | waste: 0/15
1: 7 5 3 | waste: 0/15
2: 8 7 | waste: 0/15
3: 8 5 | waste: 0/13
4: 9 4 | waste: 0/13
5: 5 8 | waste: 0/13
6: 9 6 | waste: 0/15
7: 4 9 | waste: 0/13
8: 6 4 | waste: 0/10
9: 10 | waste: 0/10
10: 6 7 | waste: 0/13
11: 4 9 | waste: 0/13
12: 10 | waste: 0/10
13: 10 | waste: 0/10
14: 7 8 | waste: 0/15
15: 6 5 4 | waste: 0/15
16: 10 | waste: 0/10
17: 10 | waste: 0/10
18: 7 3 | waste: 0/10
19: 7 6 | waste: 0/13
20: 10 | waste: 0/10
21: 9 4 | waste: 0/13
22: 6 4 | waste: 0/10
23: 7 3 5 | waste: 0/15
24: 10 | waste: 0/10
25: 10 | waste: 0/10
26: 7 6 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 130

result 4
0: 6 9 | waste: 0/15
1: 7 4 4 | waste: 0/15
2: 9 6 | waste: 0/15
3: 4 5 3 3 | waste: 0/15
4: 4 9 | waste: 0/13
5: 8 5 | waste: 0/13
6: 5 8 | waste: 0/13
7: 7 8 | waste: 0/15
8: 10 | waste: 0/10
9: 7 3 | waste: 0/10
10: 9 4 | waste: 0/13
11: 5 8 | waste: 0/13
12: 10 | waste: 0/10
13: 7 6 | waste: 0/13
14: 6 7 | waste: 0/13
15: 8 5 | waste: 0/13
16: 10 | waste: 0/10
17: 10 | waste: 0/10
18: 10 | waste: 0/10
19: 7 3 | waste: 0/10
20: 10 | waste: 0/10
21: 6 9 | waste: 0/15
22: 10 | waste: 0/10
23: 6 4 | waste: 0/10
24: 7 4 4 | waste: 0/15
25: 7 6 | waste: 0/13
26: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 69

result 5
0: 9 6 | waste: 0/15
1: 8 7 | waste: 0/15
2: 4 5 4 | waste: 0/13
3: 5 4 6 | waste: 0/15
4: 10 5 | waste: 0/15
5: 8 7 | waste: 0/15
6: 6 4 | waste: 0/10
7: 6 9 | waste: 0/15
8: 5 6 4 | waste: 0/15
9: 9 4 | waste: 0/13
10: 10 | waste: 0/10
11: 9 4 | waste: 0/13
12: 7 6 | waste: 0/13
13: 10 | waste: 0/10
14: 3 3 7 | waste: 0/13
15: 10 3 | waste: 0/13
16: 4 9 | waste: 0/13
17: 10 | waste: 0/10
18: 7 8 | waste: 0/15
19: 5 8 | waste: 0/13
20: 10 | waste: 0/10
21: 10 | waste: 0/10
22: 7 3 | waste: 0/10
23: 7 8 | waste: 0/15
24: 10 | waste: 0/10
25: 7 6 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 69

result 6
0: 5 8 | waste: 0/13
1: 5 6 4 | waste: 0/15
2: 8 5 | waste: 0/13
3: 7 3 3 | waste: 0/13
4: 5 8 | waste: 0/13
5: 7 3 | waste: 0/10
6: 7 8 | waste: 0/15
7: 10 | waste: 0/10
8: 7 6 | waste: 0/13
9: 8 7 | waste: 0/15
10: 9 4 | waste: 0/13
11: 10 3 | waste: 0/13
12: 9 4 | waste: 0/13
13: 9 4 | waste: 0/13
14: 6 9 | waste: 0/15
15: 6 7 | waste: 0/13
16: 10 | waste: 0/10
17: 7 6 | waste: 0/13
18: 10 | waste: 0/10
19: 10 | waste: 0/10
20: 6 4 | waste: 0/10
21: 10 | waste: 0/10
22: 7 6 | waste: 0/13
23: 10 | waste: 0/10
24: 9 4 | waste: 0/13
25: 5 4 4 | waste: 0/13
26: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 110

result 7
0: 9 4 | waste: 0/13
1: 5 5 5 | waste: 0/15
2: 10 | waste: 0/10
3: 4 3 3 | waste: 0/10
4: 9 6 | waste: 0/15
5: 7 6 | waste: 0/13
6: 4 7 4 | waste: 0/15
7: 10 | waste: 0/10
8: 8 7 | waste: 0/15
9: 10 | waste: 0/10
10: 7 3 | waste: 0/10
11: 6 7 | waste: 0/13
12: 7 6 | waste: 0/13
13: 5 8 | waste: 0/13
14: 9 4 | waste: 0/13
15: 10 | waste: 0/10
16: 10 | waste: 0/10
17: 9 6 | waste: 0/15
18: 8 3 4 | waste: 0/15
19: 10 | waste: 0/10
20: 7 6 | waste: 0/13
21: 10 | waste: 0/10
22: 8 5 | waste: 0/13
23: 4 6 | waste: 0/10
24: 8 7 | waste: 0/15
25: 9 4 | waste: 0/13
26: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 119

result 8
0: 8 7 | waste: 0/15
1: 8 5 | waste: 0/13
2: 7 3 | waste: 0/10
3: 7 6 | waste: 0/13
4: 9 4 | waste: 0/13
5: 10 | waste: 0/10
6: 6 4 | waste: 0/10
7: 10 | waste: 0/10
8: 7 6 | waste: 0/13
9: 6 4 3 | waste: 0/13
10: 6 7 | waste: 0/13
11: 10 | waste: 0/10
12: 9 4 | waste: 0/13
13: 9 4 | waste: 0/13
14: 10 | waste: 0/10
15: 5 8 | waste: 0/13
16: 8 4 3 | waste: 0/15
17: 9 4 | waste: 0/13
18: 7 6 | waste: 0/13
19: 5 5 | waste: 0/10
20: 6 7 | waste: 0/13
21: 8 5 | waste: 0/13
22: 10 | waste: 0/10
23: 10 | waste: 0/10
24: 7 3 | waste: 0/10
25: 10 | waste: 0/10
26: 10 | waste: 0/10
27: 9 4 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 162

result 9
0: 8 5 | waste: 0/13
