
result 1
0: 2100 2050 | waste: 0/4150
1: 2050 1150 1050 | waste: 0/4250
2: 1200 1250 1350 | waste: 0/3800
3: 2000 1900 | waste: 50/3950
4: 2100 1350 | waste: 50/3500
5: 2220 2000 | waste: 30/4250
6: 1950 1850 | waste: 0/3800
7: 1700 2000 | waste: 0/3700
8: 2220 1200 | waste: 80/3500
9: 1900 1100 1150 | waste: 0/4150
10: 1950 1850 | waste: 0/3800
11: 1900 2000 | waste: 50/3950
12: 1350 2100 | waste: 50/3500
13: 1850 2100 | waste: 0/3950
14: 2000 1950 | waste: 0/3950
15: 1700 2100 | waste: 0/3800
16: 2100 1900 | waste: 150/4150
17: 2100 1850 | waste: 0/3950
18: 2000 1950 | waste: 0/3950
19: 1900 1300 1100 | waste: 0/4300
20: 2100 1300 | waste: 100/3500
21: 1850 1900 | waste: 50/3800
22: 1250 2250 | waste: 0/3500
23: 2000 1700 | waste: 0/3700
24: 2220 1200 | waste: 80/3500
25: 1200 1050 2000 | waste: 0/4250
26: 2250 1900 | waste: 0/4150
27: 1850 2100 | waste: 0/3950
28: 2250 2000 | waste: 0/4250
29: 1100 2000 | waste: 400/3500
30: 1250 1050 1850 | waste: 0/4150
31: 2100 1300 | waste: 100/3500
32: 1850 1700 | waste: 0/3550
33: 2220 1100 | waste: 180/3500
34: 2350 1350 | waste: 0/3700
35: 1650 1900 | waste: 0/3550
36: 1850 1850 | waste: 0/3700
37: 1950 1100 1200 | waste: 0/4250
38: 1250 1100 1200 | waste: 0/3550
39: 1200 1100 1250 | waste: 0/3550
40: 2050 1900 | waste: 0/3950
41: 1700 2100 | waste: 0/3800
42: 1850 2100 | waste: 0/3950
43: 1900 1900 | waste: 0/3800
44: 2050 1350 | waste: 100/3500
45: 1850 1900 | waste: 50/3800
46: 1850 1950 | waste: 0/3800
47: 2050 1900 | waste: 0/3950
48: 1150 1350 1200 | waste: 0/3700
49: 1350 2100 | waste: 50/3500
50: 1200 1350 1650 | waste: 50/4250
51: 2250 1250 | waste: 0/3500
52: 2100 1350 | waste: 50/3500
53: 1900 2050 | waste: 0/3950
54: 1200 2350 | waste: 0/3550
55: 2100 2000 | waste: 50/4150
56: 1900 1150 1100 | waste: 0/4150
fitness: 0.945991 total_wastage: 1720 found at: 953

result 2
0: 1650 1200 1300 | waste: 0/4150
1: 2250 1250 | waste: 0/3500
2: 2000 1950 | waste: 0/3950
3: 1900 2050 | waste: 0/3950
4: 1950 2000 | waste: 0/3950
5: 2100 1850 | waste: 0/3950
6: 2050 1650 | waste: 0/3700
7: 1900 1900 | waste: 0/3800
8: 2000 1900 | waste: 50/3950
9: 1900 1100 1150 | waste: 0/4150
10: 1150 1250 1100 | waste: 0/3500
11: 2000 1900 | waste: 50/3950
12: 1900 1900 | waste: 0/3800
13: 1950 1850 | waste: 0/3800
14: 1950 2000 | waste: 0/3950
15: 1850 1850 | waste: 0/3700
16: 2100 2050 | waste: 0/4150
17: 1200 1200 1100 | waste: 0/3500
18: 2220 1200 | waste: 80/3500
19: 1950 2000 | waste: 0/3950
20: 1850 2100 | waste: 0/3950
21: 2100 1350 | waste: 50/3500
22: 1850 1700 | waste: 0/3550
23: 2350 1350 | waste: 0/3700
24: 2250 1700 | waste: 0/3950
25: 2250 1350 | waste: 100/3700
26: 1350 2100 | waste: 50/3500
27: 1850 1850 | waste: 0/3700
28: 1150 1950 1050 | waste: 0/4150
29: 1900 1850 | waste: 50/3800
30: 1100 1100 1350 | waste: 0/3550
31: 1100 1150 1250 | waste: 0/3500
32: 2350 1200 | waste: 0/3550
33: 2000 1350 | waste: 150/3500
34: 2100 1350 | waste: 50/3500
35: 2000 2220 | waste: 30/4250
36: 2000 1900 | waste: 50/3950
37: 1900 1900 | waste: 0/3800
38: 2100 1850 | waste: 0/3950
39: 1700 2100 | waste: 0/3800
40: 2050 2100 | waste: 0/4150
41: 2000 1850 | waste: 100/3950
42: 2000 1300 | waste: 200/3500
43: 1050 1350 1100 | waste: 0/3500
44: 2100 1850 | waste: 0/3950
45: 2100 1200 | waste: 200/3500
46: 1700 1850 | waste: 0/3550
47: 1900 1900 | waste: 0/3800
48: 2100 1700 | waste: 0/3800
49: 2220 1100 | waste: 180/3500
50: 2250 1250 | waste: 0/3500
51: 1050 1200 1250 | waste: 0/3500
52: 2220 1300 | waste: 30/3550
53: 2050 1900 | waste: 0/3950
54: 2100 2050 | waste: 0/4150
55: 2100 1250 | waste: 150/3500
56: 2100 1350 | waste: 50/3500
57: 1200 1200 1200 | waste: 100/3700
fitness: 0.945901 total_wastage: 1720 found at: 925

result 3
0: 1300 2250 | waste: 0/3550
1: 2100 1050 1100 | waste: 0/4250
2: 1850 2100 | waste: 0/3950
3: 2350 1350 | waste: 0/3700
4: 1650 1900 | waste: 0/3550
5: 1950 1200 1100 | waste: 0/4250
6: 1900 1100 1300 | waste: 0/4300
7: 1250 1200 1350 | waste: 0/3800
8: 1950 2000 | waste: 0/3950
9: 1900 2000 | waste: 50/3950
10: 2100 2050 | waste: 0/4150
11: 2220 1200 | waste: 80/3500
12: 2000 1350 | waste: 150/3500
13: 1350 2100 | waste: 50/3500
14: 1150 1250 1100 | waste: 0/3500
15: 2250 1300 | waste: 0/3550
16: 2100 2000 | waste: 50/4150
17: 1850 1950 | waste: 0/3800
18: 1850 2100 | waste: 0/3950
19: 2050 1150 1100 | waste: 0/4300
20: 1900 1900 | waste: 0/3800
21: 1900 1900 | waste: 0/3800
22: 1350 2000 | waste: 150/3500
23: 1700 2000 | waste: 0/3700
24: 1900 1900 | waste: 0/3800
25: 1200 1350 1700 | waste: 0/4250
26: 1950 1850 | waste: 0/3800
27: 1100 2100 1100 | waste: 0/4300
28: 1850 1950 | waste: 0/3800
29: 2000 1350 | waste: 150/3500
30: 2350 1350 | waste: 0/3700
31: 2100 1850 | waste: 0/3950
32: 2050 2100 | waste: 0/4150
33: 2100 2000 | waste: 50/4150
34: 1850 1650 | waste: 0/3500
35: 1850 1850 | waste: 0/3700
36: 2100 1850 | waste: 0/3950
37: 2100 1700 | waste: 0/3800
38: 2250 1250 | waste: 0/3500
39: 2100 1700 | waste: 0/3800
40: 1900 1900 | waste: 0/3800
41: 2000 1050 | waste: 450/3500
42: 1200 1200 1100 | waste: 0/3500
43: 2100 1700 | waste: 0/3800
44: 2220 1250 | waste: 30/3500
45: 2220 1250 | waste: 30/3500
46: 2050 1350 | waste: 100/3500
47: 1900 1900 | waste: 0/3800
48: 1850 1850 | waste: 0/3700
49: 2050 1850 | waste: 50/3950
50: 1900 1200 1150 | waste: 0/4250
51: 1200 1900 1050 | waste: 0/4150
52: 1200 1150 1200 | waste: 0/3550
53: 2250 1250 | waste: 0/3500
54: 2000 1950 | waste: 0/3950
55: 2100 2050 | waste: 0/4150
56: 2000 2220 | waste: 30/4250
fitness: 0.958988 total_wastage: 1420 found at: 904

result 4
0: 1150 1850 1150 | waste: 0/4150
1: 1950 1850 | waste: 0/3800
2: 2250 2000 | waste: 0/4250
3: 1250 1100 1350 | waste: 0/3700
4: 1900 1900 | waste: 0/3800
5: 2100 2000 | waste: 50/4150
6: 1900 2050 | waste: 0/3950
7: 1900 1650 | waste: 0/3550
8: 2100 1700 | waste: 0/3800
9: 1900 1900 | waste: 0/3800
10: 2100 2050 | waste: 0/4150
11: 2100 1200 | waste: 200/3500
12: 1900 1650 | waste: 0/3550
13: 2000 1950 | waste: 0/3950
14: 1850 1850 | waste: 0/3700
15: 2100 1250 | waste: 150/3500
16: 1200 2100 | waste: 200/3500
17: 1050 1350 1050 | waste: 50/3500
18: 1350 1150 1050 | waste: 0/3550
19: 2050 1850 | waste: 50/3950
20: 2050 2100 | waste: 0/4150
21: 2100 1850 | waste: 0/3950
22: 2100 1100 | waste: 300/3500
23: 1950 2000 | waste: 0/3950
24: 1300 2220 | waste: 30/3550
25: 2000 1950 | waste: 0/3950
26: 1900 1900 | waste: 0/3800
27: 1900 2100 | waste: 150/4150
28: 1900 1850 | waste: 50/3800
29: 1850 1850 | waste: 0/3700
30: 2250 1250 | waste: 0/3500
31: 1850 1850 | waste: 0/3700
32: 2350 1200 | waste: 0/3550
33: 1350 1250 1350 | waste: 0/3950
34: 2000 1700 | waste: 0/3700
35: 1200 1250 1350 | waste: 0/3800
36: 1200 1950 1100 | waste: 0/4250
37: 2220 1200 | waste: 80/3500
38: 1900 1100 1200 | waste: 50/4250
39: 2050 1350 | waste: 100/3500
40: 1950 2000 | waste: 0/3950
41: 1100 1350 1100 | waste: 0/3550
42: 1250 2250 | waste: 0/3500
43: 1300 2100 | waste: 100/3500
44: 2100 1700 | waste: 0/3800
45: 1700 1850 | waste: 0/3550
46: 2000 2220 | waste: 30/4250
47: 2250 1300 | waste: 0/3550
48: 2220 1200 | waste: 80/3500
49: 2000 1100 | waste: 400/3500
50: 1900 1900 | waste: 0/3800
51: 1150 1200 1350 | waste: 0/3700
52: 2350 1200 | waste: 0/3550
53: 2100 1100 | waste: 300/3500
54: 1700 2000 | waste: 0/3700
55: 2050 2100 | waste: 0/4150
56: 2100 1850 | waste: 0/3950
57: 1900 2000 | waste: 50/3950
fitness: 0.938639 total_wastage: 2420 found at: 976

result 5
0: 1900 1900 | waste: 0/3800
1: 1850 2100 | waste: 0/3950
2: 2100 1850 | waste: 0/3950
3: 2250 1900 | waste: 0/4150
4: 2050 1900 | waste: 0/3950
5: 1900 1250 1150 | waste: 0/4300
6: 1200 2100 | waste: 200/3500
7: 1350 1100 1100 | waste: 0/3550
8: 1350 1850 1100 | waste: 0/4300
9: 1850 1850 | waste: 0/3700
10: 2000 2250 | waste: 0/4250
11: 1850 1950 | waste: 0/3800
12: 2000 1700 | waste: 0/3700
13: 2100 1350 | waste: 50/3500
14: 2220 1200 | waste: 80/3500
15: 1850 1950 | waste: 0/3800
16: 1350 2100 | waste: 50/3500
17: 2000 1950 | waste: 0/3950
18: 2100 2050 | waste: 0/4150
19: 1850 1950 | waste: 0/3800
20: 2050 2100 | waste: 0/4150
21: 1900 1350 | waste: 250/3500
22: 2000 1700 | waste: 0/3700
23: 2220 1200 | waste: 80/3500
24: 1250 1200 1350 | waste: 0/3800
25: 1100 1300 1100 | waste: 0/3500
26: 2000 1900 | waste: 50/3950
27: 2100 2050 | waste: 0/4150
28: 2000 1100 | waste: 400/3500
29: 1700 2000 | waste: 0/3700
30: 2100 1850 | waste: 0/3950
31: 2100 1050 1100 | waste: 0/4250
32: 1850 2100 | waste: 0/3950
33: 1200 1250 1100 | waste: 0/3550
34: 1900 2250 | waste: 0/4150
35: 2100 2000 | waste: 50/4150
36: 2350 1200 | waste: 0/3550
37: 1900 2050 | waste: 0/3950
38: 1250 2250 | waste: 0/3500
39: 2100 1350 | waste: 50/3500
40: 2000 1300 | waste: 200/3500
41: 1200 1050 1700 | waste: 0/3950
42: 2100 1350 | waste: 50/3500
43: 1650 1900 | waste: 0/3550
44: 1900 1900 | waste: 0/3800
45: 2100 1850 | waste: 0/3950
46: 1250 1200 1050 | waste: 0/3500
47: 1950 1650 | waste: 100/3700
48: 1300 2000 | waste: 200/3500
49: 1900 1900 | waste: 0/3800
50: 1350 1850 | waste: 300/3500
51: 2050 1900 | waste: 0/3950
52: 2000 1700 | waste: 0/3700
53: 1850 1950 | waste: 0/3800
54: 2350 1200 | waste: 0/3550
55: 1250 2220 | waste: 30/3500
56: 1150 1150 1200 | waste: 0/3500
57: 2220 1150 | waste: 130/3500
fitness: 0.943038 total_wastage: 2270 found at: 937

result 6
0: 1950 1850 | waste: 0/3800
1: 2250 2000 | waste: 0/4250
2: 1700 2000 | waste: 0/3700
3: 1900 1900 | waste: 0/3800
4: 2050 2100 | waste: 0/4150
5: 1700 2250 | waste: 0/3950
6: 1300 1850 1100 | waste: 0/4250
7: 1900 1900 | waste: 0/3800
