
result 1
0: 10 10 | waste: 0/20
1: 10 | waste: 0/10
2: 5 5 | waste: 0/10
3: 10 10 | waste: 0/20
4: 5 5 | waste: 0/10
5: 4 9 | waste: 0/13
6: 3 7 | waste: 0/10
7: 7 3 | waste: 0/10
8: 9 4 | waste: 0/13
9: 7 3 | waste: 0/10
10: 9 6 | waste: 0/15
11: 7 8 | waste: 0/15
12: 7 9 6 | waste: 0/22
13: 7 3 7 3 | waste: 0/20
14: 6 7 | waste: 0/13
15: 4 7 4 | waste: 0/15
16: 5 8 | waste: 0/13
17: 7 3 | waste: 0/10
18: 7 4 4 | waste: 0/15
19: 6 7 | waste: 0/13
20: 10 8 4 | waste: 0/22
21: 7 8 | waste: 0/15
22: 4 8 4 4 | waste: 0/20
23: 5 4 4 | waste: 0/13
24: 8 7 | waste: 0/15
25: 7 6 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 24

result 2
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 10 | waste: 0/10
6: 7 3 | waste: 0/10
7: 7 3 | waste: 0/10
8: 5 5 | waste: 0/10
9: 7 3 | waste: 0/10
10: 7 6 | waste: 0/13
11: 7 3 | waste: 0/10
12: 7 8 | waste: 0/15
13: 4 7 4 | waste: 0/15
14: 7 3 | waste: 0/10
15: 4 4 7 | waste: 0/15
16: 8 7 | waste: 0/15
17: 8 9 3 | waste: 0/20
18: 6 4 | waste: 0/10
19: 7 8 | waste: 0/15
20: 9 4 | waste: 0/13
21: 7 4 4 | waste: 0/15
22: 5 5 | waste: 0/10
23: 4 8 6 4 | waste: 0/22
24: 6 7 | waste: 0/13
25: 9 4 | waste: 0/13
26: 6 7 | waste: 0/13
27: 8 7 | waste: 0/15
28: 4 9 | waste: 0/13
29: 5 5 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 20

result 3
0: 10 | waste: 0/10
1: 10 | waste: 0/10
