
result 1
0: 1900 1900 | waste: 500/4300
1: 1650 1650 | waste: 1000/4300
2: 2100 2100 | waste: 100/4300
3: 1900 1900 | waste: 500/4300
4: 1250 1350 1700 | waste: 0/4300
5: 2220 2050 | waste: 30/4300
6: 2000 2000 | waste: 300/4300
7: 1250 1900 1150 | waste: 0/4300
8: 2000 2000 | waste: 300/4300
9: 1850 1850 | waste: 600/4300
10: 1250 1350 1700 | waste: 0/4300
11: 1050 1950 1300 | waste: 0/4300
12: 1350 1850 1100 | waste: 0/4300
13: 1850 1850 | waste: 600/4300
14: 1900 1900 | waste: 500/4300
15: 1350 1050 1900 | waste: 0/4300
16: 1950 1250 1100 | waste: 0/4300
17: 1850 1300 1150 | waste: 0/4300
18: 1200 1850 1250 | waste: 0/4300
19: 1950 1950 | waste: 400/4300
20: 2350 1950 | waste: 0/4300
21: 2100 2100 | waste: 100/4300
22: 1350 1900 1050 | waste: 0/4300
23: 1350 1700 1200 | waste: 50/4300
24: 1700 1700 | waste: 900/4300
25: 1200 1900 1200 | waste: 0/4300
26: 1900 1900 | waste: 500/4300
27: 2350 1950 | waste: 0/4300
28: 2220 2050 | waste: 30/4300
29: 2100 1100 1100 | waste: 0/4300
30: 2100 2100 | waste: 100/4300
31: 1100 1850 1350 | waste: 0/4300
32: 1900 1850 | waste: 550/4300
33: 2100 2100 | waste: 100/4300
34: 2250 2050 | waste: 0/4300
35: 2250 2050 | waste: 0/4300
36: 1350 1850 1100 | waste: 0/4300
37: 1850 1250 1200 | waste: 0/4300
38: 1200 1900 1200 | waste: 0/4300
39: 2000 2000 | waste: 300/4300
40: 2250 2050 | waste: 0/4300
41: 2220 2000 | waste: 80/4300
42: 1350 1850 1100 | waste: 0/4300
43: 2250 2050 | waste: 0/4300
44: 2220 2000 | waste: 80/4300
45: 2100 2100 | waste: 100/4300
46: 2100 2100 | waste: 100/4300
47: 1150 1850 1300 | waste: 0/4300
48: 1150 | waste: 3150/4300
49: 1200 2000 1100 | waste: 0/4300
50: 2000 2000 | waste: 300/4300
51: 1900 1200 1200 | waste: 0/4300
52: 2100 2100 | waste: 100/4300
fitness: 0.856472 total_wastage: 11370 found at: 685

result 2
0: 2050 2250 | waste: 0/4300
1: 1900 1900 | waste: 500/4300
2: 2000 2220 | waste: 80/4300
3: 1950 1950 | waste: 400/4300
4: 2000 2000 | waste: 300/4300
5: 2220 2000 | waste: 80/4300
6: 1900 1900 | waste: 500/4300
7: 1900 1900 | waste: 500/4300
8: 2100 2100 | waste: 100/4300
9: 2000 2220 | waste: 80/4300
10: 2050 2250 | waste: 0/4300
11: 2100 2100 | waste: 100/4300
12: 1850 1850 | waste: 600/4300
13: 2000 2220 | waste: 80/4300
14: 1250 1700 1350 | waste: 0/4300
15: 2100 2100 | waste: 100/4300
16: 2350 1950 | waste: 0/4300
17: 1900 1900 | waste: 500/4300
18: 2000 1100 1200 | waste: 0/4300
19: 1350 1850 1100 | waste: 0/4300
20: 1150 1850 1300 | waste: 0/4300
21: 1850 1700 | waste: 750/4300
22: 2100 2100 | waste: 100/4300
23: 2100 2100 | waste: 100/4300
24: 1350 1850 1100 | waste: 0/4300
25: 2100 2100 | waste: 100/4300
26: 1850 1850 | waste: 600/4300
27: 1850 1100 1350 | waste: 0/4300
28: 1300 1900 1100 | waste: 0/4300
29: 2000 1250 1050 | waste: 0/4300
30: 1200 1850 1250 | waste: 0/4300
31: 2000 1200 1100 | waste: 0/4300
32: 1150 2100 1050 | waste: 0/4300
33: 1650 | waste: 2650/4300
34: 1950 1250 1100 | waste: 0/4300
35: 2250 2050 | waste: 0/4300
36: 1050 2050 1200 | waste: 0/4300
37: 2100 2100 | waste: 100/4300
38: 1200 1900 1200 | waste: 0/4300
39: 1900 1950 | waste: 450/4300
40: 1900 1200 1200 | waste: 0/4300
41: 1900 1900 | waste: 500/4300
42: 1350 1350 1350 | waste: 250/4300
43: 1700 1250 1350 | waste: 0/4300
44: 1700 1650 | waste: 950/4300
45: 1150 1300 1850 | waste: 0/4300
46: 2000 2000 | waste: 300/4300
47: 2350 1950 | waste: 0/4300
48: 2250 2050 | waste: 0/4300
49: 1350 1700 1250 | waste: 0/4300
50: 1850 1850 | waste: 600/4300
51: 2050 1150 1100 | waste: 0/4300
52: 1200 1900 1200 | waste: 0/4300
fitness: 0.851505 total_wastage: 11370 found at: 755

result 3
0: 1700 1700 | waste: 900/4300
1: 1300 1650 1350 | waste: 0/4300
2: 1900 1150 1250 | waste: 0/4300
3: 1250 1350 1700 | waste: 0/4300
4: 2000 1100 1200 | waste: 0/4300
5: 2100 2100 | waste: 100/4300
6: 2220 2000 | waste: 80/4300
7: 1100 1850 1350 | waste: 0/4300
8: 1900 1850 | waste: 550/4300
9: 1850 1200 1250 | waste: 0/4300
10: 1850 1850 | waste: 600/4300
11: 1850 1850 | waste: 600/4300
12: 2220 2050 | waste: 30/4300
13: 1850 1850 | waste: 600/4300
14: 2250 2050 | waste: 0/4300
15: 1200 2000 1100 | waste: 0/4300
16: 1900 1350 1050 | waste: 0/4300
17: 2000 1200 1100 | waste: 0/4300
18: 2350 1950 | waste: 0/4300
19: 2000 2220 | waste: 80/4300
20: 1150 | waste: 3150/4300
21: 1900 1350 1050 | waste: 0/4300
22: 1700 1250 1350 | waste: 0/4300
